Resolving path for hookpoint: layers.6

Map (num_proc=64):   0%|                                                                    | 0/7775 [00:00<?, ? examples/s]
Map (num_proc=64):   2%|▉                                                        | 122/7775 [00:00<00:54, 139.91 examples/s]
Caching latents:  93%|████████████████████████████████████████▊   | 478/516 [00:26<00:02, 18.05it/s, Total Tokens=3,915,776]
Caching latents:  93%|████████████████████████████████████████▊   | 479/516 [00:26<00:02, 18.07it/s, Total Tokens=3,915,776]
Caching latents:  93%|████████████████████████████████████████▊   | 479/516 [00:26<00:02, 18.07it/s, Total Tokens=3,923,968]
Caching latents:  93%|████████████████████████████████████████▉   | 480/516 [00:27<00:01, 18.07it/s, Total Tokens=3,932,160]
Caching latents:  93%|█████████████████████████████████████████   | 481/516 [00:27<00:01, 18.10it/s, Total Tokens=3,932,160]
Caching latents:  93%|█████████████████████████████████████████   | 481/516 [00:27<00:01, 18.10it/s, Total Tokens=3,940,352]
Caching latents:  93%|█████████████████████████████████████████   | 482/516 [00:27<00:01, 18.10it/s, Total Tokens=3,948,544]
Caching latents:  94%|█████████████████████████████████████████▏  | 483/516 [00:27<00:01, 18.12it/s, Total Tokens=3,948,544]
Caching latents:  94%|█████████████████████████████████████████▏  | 483/516 [00:27<00:01, 18.12it/s, Total Tokens=3,956,736]
Caching latents:  94%|█████████████████████████████████████████▎  | 484/516 [00:27<00:01, 18.12it/s, Total Tokens=3,964,928]
Caching latents:  94%|█████████████████████████████████████████▎  | 485/516 [00:27<00:01, 18.07it/s, Total Tokens=3,964,928]
Caching latents:  94%|█████████████████████████████████████████▎  | 485/516 [00:27<00:01, 18.07it/s, Total Tokens=3,973,120]
Caching latents:  94%|█████████████████████████████████████████▍  | 486/516 [00:27<00:01, 18.07it/s, Total Tokens=3,981,312]
Caching latents:  94%|█████████████████████████████████████████▌  | 487/516 [00:27<00:01, 17.98it/s, Total Tokens=3,981,312]
Caching latents:  94%|█████████████████████████████████████████▌  | 487/516 [00:27<00:01, 17.98it/s, Total Tokens=3,989,504]
Caching latents:  95%|█████████████████████████████████████████▌  | 488/516 [00:27<00:01, 17.98it/s, Total Tokens=3,997,696]
Caching latents:  95%|█████████████████████████████████████████▋  | 489/516 [00:27<00:01, 17.97it/s, Total Tokens=3,997,696]
Caching latents:  95%|█████████████████████████████████████████▋  | 489/516 [00:27<00:01, 17.97it/s, Total Tokens=4,005,888]
Caching latents:  95%|█████████████████████████████████████████▊  | 490/516 [00:27<00:01, 17.97it/s, Total Tokens=4,014,080]
Caching latents:  95%|█████████████████████████████████████████▊  | 491/516 [00:27<00:01, 17.98it/s, Total Tokens=4,014,080]
Caching latents:  95%|█████████████████████████████████████████▊  | 491/516 [00:27<00:01, 17.98it/s, Total Tokens=4,022,272]
Caching latents:  95%|█████████████████████████████████████████▉  | 492/516 [00:27<00:01, 17.98it/s, Total Tokens=4,030,464]
Caching latents:  96%|██████████████████████████████████████████  | 493/516 [00:27<00:01, 18.01it/s, Total Tokens=4,030,464]
Caching latents:  96%|██████████████████████████████████████████  | 493/516 [00:27<00:01, 18.01it/s, Total Tokens=4,038,656]
Caching latents:  96%|██████████████████████████████████████████  | 494/516 [00:27<00:01, 18.01it/s, Total Tokens=4,046,848]
Caching latents:  96%|██████████████████████████████████████████▏ | 495/516 [00:27<00:01, 18.04it/s, Total Tokens=4,046,848]
Caching latents:  96%|██████████████████████████████████████████▏ | 495/516 [00:27<00:01, 18.04it/s, Total Tokens=4,055,040]
Caching latents:  96%|██████████████████████████████████████████▎ | 496/516 [00:27<00:01, 18.04it/s, Total Tokens=4,063,232]
Caching latents:  96%|██████████████████████████████████████████▍ | 497/516 [00:27<00:01, 18.06it/s, Total Tokens=4,063,232]
Caching latents:  96%|██████████████████████████████████████████▍ | 497/516 [00:27<00:01, 18.06it/s, Total Tokens=4,071,424]
Caching latents:  97%|██████████████████████████████████████████▍ | 498/516 [00:28<00:00, 18.06it/s, Total Tokens=4,079,616]
Caching latents:  97%|██████████████████████████████████████████▌ | 499/516 [00:28<00:00, 18.06it/s, Total Tokens=4,079,616]
Caching latents:  97%|██████████████████████████████████████████▌ | 499/516 [00:28<00:00, 18.06it/s, Total Tokens=4,087,808]
Caching latents:  97%|██████████████████████████████████████████▋ | 500/516 [00:28<00:00, 18.06it/s, Total Tokens=4,096,000]
Caching latents:  97%|██████████████████████████████████████████▋ | 501/516 [00:28<00:00, 18.08it/s, Total Tokens=4,096,000]
Caching latents:  97%|██████████████████████████████████████████▋ | 501/516 [00:28<00:00, 18.08it/s, Total Tokens=4,104,192]
Caching latents:  97%|██████████████████████████████████████████▊ | 502/516 [00:28<00:00, 18.08it/s, Total Tokens=4,112,384]
Caching latents:  97%|██████████████████████████████████████████▉ | 503/516 [00:28<00:00, 18.10it/s, Total Tokens=4,112,384]
Caching latents:  97%|██████████████████████████████████████████▉ | 503/516 [00:28<00:00, 18.10it/s, Total Tokens=4,120,576]
Caching latents:  98%|██████████████████████████████████████████▉ | 504/516 [00:28<00:00, 18.10it/s, Total Tokens=4,128,768]
Caching latents:  98%|███████████████████████████████████████████ | 505/516 [00:28<00:00, 18.12it/s, Total Tokens=4,128,768]
Caching latents:  98%|███████████████████████████████████████████ | 505/516 [00:28<00:00, 18.12it/s, Total Tokens=4,136,960]
Caching latents:  98%|███████████████████████████████████████████▏| 506/516 [00:28<00:00, 18.12it/s, Total Tokens=4,145,152]
Caching latents:  98%|███████████████████████████████████████████▏| 507/516 [00:28<00:00, 18.13it/s, Total Tokens=4,145,152]
Caching latents:  98%|███████████████████████████████████████████▏| 507/516 [00:28<00:00, 18.13it/s, Total Tokens=4,153,344]
Caching latents:  98%|███████████████████████████████████████████▎| 508/516 [00:28<00:00, 18.13it/s, Total Tokens=4,161,536]
Caching latents:  99%|███████████████████████████████████████████▍| 509/516 [00:28<00:00, 18.13it/s, Total Tokens=4,161,536]
Caching latents:  99%|███████████████████████████████████████████▍| 509/516 [00:28<00:00, 18.13it/s, Total Tokens=4,169,728]
Caching latents:  99%|███████████████████████████████████████████▍| 510/516 [00:28<00:00, 18.13it/s, Total Tokens=4,177,920]
Caching latents:  99%|███████████████████████████████████████████▌| 511/516 [00:28<00:00, 18.13it/s, Total Tokens=4,177,920]
Caching latents:  99%|███████████████████████████████████████████▌| 511/516 [00:28<00:00, 18.13it/s, Total Tokens=4,186,112]
Caching latents:  99%|███████████████████████████████████████████▋| 512/516 [00:28<00:00, 18.13it/s, Total Tokens=4,194,304]
Caching latents:  99%|███████████████████████████████████████████▋| 513/516 [00:28<00:00, 17.90it/s, Total Tokens=4,194,304]
Caching latents:  99%|███████████████████████████████████████████▋| 513/516 [00:28<00:00, 17.90it/s, Total Tokens=4,202,496]
Caching latents: 100%|███████████████████████████████████████████▊| 514/516 [00:28<00:00, 17.90it/s, Total Tokens=4,210,688]
Caching latents: 100%|███████████████████████████████████████████▉| 515/516 [00:28<00:00, 17.67it/s, Total Tokens=4,210,688]
Caching latents: 100%|███████████████████████████████████████████▉| 515/516 [00:28<00:00, 17.67it/s, Total Tokens=4,218,880]
Caching latents: 100%|████████████████████████████████████████████| 516/516 [00:29<00:00, 17.67it/s, Total Tokens=4,227,072]
Caching latents: 100%|████████████████████████████████████████████| 516/516 [00:29<00:00, 17.77it/s, Total Tokens=4,227,072]
Skipping neighbour creation
INFO 06-25 11:44:33 __init__.py:207] Automatically detected platform cuda.
INFO 06-25 11:44:40 config.py:549] This model supports multiple tasks: {'classify', 'generate', 'reward', 'embed', 'score'}. Defaulting to 'generate'.
INFO 06-25 11:44:41 awq_marlin.py:114] The model is convertible to awq_marlin during runtime. Using awq_marlin kernel.
INFO 06-25 11:44:41 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.3) with config: model='hugging-quants/Meta-Llama-3.1-70B-Instruct-AWQ-INT4', speculative_config=None, tokenizer='hugging-quants/Meta-Llama-3.1-70B-Instruct-AWQ-INT4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=5120, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=awq_marlin, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=hugging-quants/Meta-Llama-3.1-70B-Instruct-AWQ-INT4, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False, 
INFO 06-25 11:44:41 cuda.py:229] Using Flash Attention backend.
INFO 06-25 11:44:42 model_runner.py:1110] Starting to load model hugging-quants/Meta-Llama-3.1-70B-Instruct-AWQ-INT4...
INFO 06-25 11:44:42 weight_utils.py:254] Using model weights format ['*.safetensors']

Loading safetensors checkpoint shards:   0% Completed | 0/9 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  11% Completed | 1/9 [00:02<00:18,  2.34s/it]

Loading safetensors checkpoint shards:  22% Completed | 2/9 [00:04<00:16,  2.42s/it]

Loading safetensors checkpoint shards:  33% Completed | 3/9 [00:07<00:14,  2.44s/it]

Loading safetensors checkpoint shards:  44% Completed | 4/9 [00:09<00:12,  2.46s/it]

Loading safetensors checkpoint shards:  56% Completed | 5/9 [00:12<00:09,  2.45s/it]

Loading safetensors checkpoint shards:  67% Completed | 6/9 [00:13<00:06,  2.21s/it]

Loading safetensors checkpoint shards:  78% Completed | 7/9 [00:16<00:04,  2.28s/it]

Loading safetensors checkpoint shards:  89% Completed | 8/9 [00:18<00:02,  2.34s/it]

Loading safetensors checkpoint shards: 100% Completed | 9/9 [00:19<00:00,  1.96s/it]

Loading safetensors checkpoint shards: 100% Completed | 9/9 [00:19<00:00,  2.22s/it]

INFO 06-25 11:45:05 model_runner.py:1115] Loading model weights took 37.0993 GB
INFO 06-25 11:45:09 worker.py:267] Memory profiling takes 4.29 seconds

INFO 06-25 11:45:09 worker.py:267] the current vLLM instance can use total_gpu_memory (79.25GiB) x gpu_memory_utilization (0.90) = 71.33GiB

INFO 06-25 11:45:09 worker.py:267] model weights take 37.10GiB; non_torch_memory takes 0.01GiB; PyTorch activation peak memory takes 1.24GiB; the rest of the memory reserved for KV Cache is 32.98GiB.
INFO 06-25 11:45:10 executor_base.py:111] # cuda blocks: 6754, # CPU blocks: 819
INFO 06-25 11:45:10 executor_base.py:116] Maximum concurrency for 5120 tokens per request: 21.11x
INFO 06-25 11:45:12 model_runner.py:1434] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI. If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.

Capturing CUDA graph shapes:   0%|                                                                   | 0/35 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   3%|█▋                                                         | 1/35 [00:00<00:30,  1.11it/s]
Capturing CUDA graph shapes:   6%|███▎                                                       | 2/35 [00:01<00:29,  1.14it/s]
Capturing CUDA graph shapes:   9%|█████                                                      | 3/35 [00:02<00:27,  1.15it/s]
Capturing CUDA graph shapes:  11%|██████▋                                                    | 4/35 [00:03<00:26,  1.16it/s]
Capturing CUDA graph shapes:  14%|████████▍                                                  | 5/35 [00:04<00:25,  1.17it/s]
Capturing CUDA graph shapes:  17%|██████████                                                 | 6/35 [00:05<00:24,  1.19it/s]
Capturing CUDA graph shapes:  20%|███████████▊                                               | 7/35 [00:05<00:23,  1.20it/s]
Capturing CUDA graph shapes:  23%|█████████████▍                                             | 8/35 [00:06<00:22,  1.21it/s]
Capturing CUDA graph shapes:  26%|███████████████▏                                           | 9/35 [00:07<00:20,  1.25it/s]
Capturing CUDA graph shapes:  29%|████████████████▌                                         | 10/35 [00:08<00:19,  1.27it/s]
Capturing CUDA graph shapes:  31%|██████████████████▏                                       | 11/35 [00:08<00:18,  1.31it/s]
Capturing CUDA graph shapes:  34%|███████████████████▉                                      | 12/35 [00:09<00:17,  1.33it/s]
Capturing CUDA graph shapes:  37%|█████████████████████▌                                    | 13/35 [00:10<00:16,  1.36it/s]
Capturing CUDA graph shapes:  40%|███████████████████████▏                                  | 14/35 [00:11<00:15,  1.37it/s]
Capturing CUDA graph shapes:  43%|████████████████████████▊                                 | 15/35 [00:11<00:14,  1.40it/s]
Capturing CUDA graph shapes:  46%|██████████████████████████▌                               | 16/35 [00:12<00:13,  1.41it/s]
Capturing CUDA graph shapes:  49%|████████████████████████████▏                             | 17/35 [00:13<00:12,  1.46it/s]
Capturing CUDA graph shapes:  51%|█████████████████████████████▊                            | 18/35 [00:13<00:11,  1.48it/s]
Capturing CUDA graph shapes:  54%|███████████████████████████████▍                          | 19/35 [00:14<00:10,  1.51it/s]
Capturing CUDA graph shapes:  57%|█████████████████████████████████▏                        | 20/35 [00:15<00:09,  1.54it/s]
Capturing CUDA graph shapes:  60%|██████████████████████████████████▊                       | 21/35 [00:15<00:08,  1.56it/s]
Capturing CUDA graph shapes:  63%|████████████████████████████████████▍                     | 22/35 [00:16<00:08,  1.58it/s]
Capturing CUDA graph shapes:  66%|██████████████████████████████████████                    | 23/35 [00:16<00:07,  1.60it/s]
Capturing CUDA graph shapes:  69%|███████████████████████████████████████▊                  | 24/35 [00:17<00:06,  1.62it/s]
Capturing CUDA graph shapes:  71%|█████████████████████████████████████████▍                | 25/35 [00:18<00:05,  1.68it/s]
Capturing CUDA graph shapes:  74%|███████████████████████████████████████████               | 26/35 [00:18<00:05,  1.73it/s]
Capturing CUDA graph shapes:  77%|████████████████████████████████████████████▋             | 27/35 [00:19<00:04,  1.78it/s]
Capturing CUDA graph shapes:  80%|██████████████████████████████████████████████▍           | 28/35 [00:19<00:03,  1.81it/s]
Capturing CUDA graph shapes:  83%|████████████████████████████████████████████████          | 29/35 [00:20<00:03,  1.85it/s]
Capturing CUDA graph shapes:  86%|█████████████████████████████████████████████████▋        | 30/35 [00:20<00:02,  1.88it/s]
Capturing CUDA graph shapes:  89%|███████████████████████████████████████████████████▎      | 31/35 [00:21<00:02,  1.91it/s]
Capturing CUDA graph shapes:  91%|█████████████████████████████████████████████████████     | 32/35 [00:21<00:01,  1.93it/s]
Capturing CUDA graph shapes:  94%|██████████████████████████████████████████████████████▋   | 33/35 [00:22<00:01,  1.93it/s]
Capturing CUDA graph shapes:  97%|████████████████████████████████████████████████████████▎ | 34/35 [00:22<00:00,  1.94it/s]
Capturing CUDA graph shapes: 100%|██████████████████████████████████████████████████████████| 35/35 [00:23<00:00,  1.94it/s]
Capturing CUDA graph shapes: 100%|██████████████████████████████████████████████████████████| 35/35 [00:23<00:00,  1.51it/s]
INFO 06-25 11:45:36 model_runner.py:1562] Graph capturing finished in 23 secs, took 0.47 GiB
INFO 06-25 11:45:36 llm_engine.py:436] init engine (profile, create kv cache, warmup model) took 30.68 seconds

Processing items: 0it [00:00, ?it/s]
Processing items: 1it [05:20, 320.75s/it]
Processing items: 2it [05:24, 134.38s/it]
Processing items: 9it [05:24, 19.54s/it] 
Processing items: 14it [05:24, 10.45s/it]
Processing items: 23it [05:25,  4.76s/it]
Processing items: 29it [05:34,  3.69s/it]
Processing items: 36it [05:34,  2.36s/it]
Processing items: 44it [05:34,  1.48s/it]
Processing items: 57it [05:35,  1.25it/s]
Processing items: 64it [05:45,  1.25it/s]
Processing items: 65it [10:35, 11.44s/it]
Processing items: 66it [10:39, 11.07s/it]
Processing items: 78it [10:39,  6.01s/it]
Processing items: 89it [10:49,  4.11s/it]
Processing items: 99it [10:49,  2.77s/it]
Processing items: 119it [10:50,  1.43s/it]
Processing items: 128it [11:05,  1.43s/it]
Processing items: 129it [15:51,  8.80s/it]
Processing items: 130it [15:55,  8.62s/it]
Processing items: 149it [15:55,  4.40s/it]
Processing items: 159it [16:04,  3.47s/it]
Processing items: 185it [16:04,  1.74s/it]
Processing items: 192it [16:15,  1.74s/it]
Processing items: 193it [21:06,  8.22s/it]
Processing items: 194it [21:11,  8.11s/it]
Processing items: 216it [21:11,  4.10s/it]
Processing items: 228it [21:20,  3.17s/it]
Processing items: 242it [21:20,  2.17s/it]
Processing items: 256it [21:35,  2.17s/it]
Processing items: 257it [26:22,  8.03s/it]
Processing items: 258it [26:26,  7.90s/it]
Processing items: 272it [26:26,  4.93s/it]
Processing items: 281it [26:35,  3.92s/it]
Processing items: 291it [26:35,  2.79s/it]
Processing items: 300it [26:35,  2.04s/it]
Processing items: 320it [26:45,  2.04s/it]
Processing items: 321it [31:39,  7.94s/it]
Processing items: 322it [31:43,  7.81s/it]
Processing items: 338it [31:43,  4.56s/it]
Processing items: 346it [31:52,  3.77s/it]
Processing items: 358it [31:52,  2.53s/it]
Processing items: 376it [31:52,  1.49s/it]
Processing items: 384it [32:05,  1.49s/it]
Processing items: 385it [36:53,  8.76s/it]
Processing items: 386it [36:56,  8.59s/it]
Processing items: 409it [37:06,  4.21s/it]
Processing items: 428it [37:06,  2.58s/it]
Processing items: 437it [37:06,  2.05s/it]
Processing items: 448it [37:17,  2.05s/it]
Processing items: 449it [42:08,  8.61s/it]
Processing items: 450it [42:12,  8.45s/it]
Processing items: 472it [42:25,  8.45s/it]
Processing items: 473it [42:26,  4.38s/it]
Processing items: 488it [42:26,  2.96s/it]
Processing items: 506it [42:26,  1.90s/it]
Processing items: 512it [42:37,  1.90s/it]
Processing items: 513it [47:26,  8.70s/it]
Processing items: 514it [47:30,  8.54s/it]
Processing items: 529it [47:30,  5.02s/it]
Processing items: 539it [47:39,  3.87s/it]
Processing items: 555it [47:39,  2.36s/it]
Processing items: 571it [47:39,  1.51s/it]
Processing items: 576it [47:55,  1.51s/it]
Processing items: 577it [52:57,  9.82s/it]
Processing items: 578it [53:01,  9.60s/it]
Processing items: 601it [53:11,  4.55s/it]
Processing items: 624it [53:11,  2.56s/it]
Processing items: 634it [53:11,  2.01s/it]
Processing items: 640it [53:25,  2.01s/it]
Processing items: 641it [58:11,  9.23s/it]
Processing items: 642it [58:15,  9.05s/it]
Processing items: 657it [58:15,  5.19s/it]
Processing items: 666it [58:24,  4.07s/it]
Processing items: 687it [58:25,  2.15s/it]
Processing items: 703it [58:25,  1.42s/it]
Processing items: 704it [58:35,  1.42s/it]
Processing items: 705it [1:03:31, 10.11s/it]
Processing items: 706it [1:03:35,  9.86s/it]
Processing items: 729it [1:03:45,  4.54s/it]
Processing items: 751it [1:03:45,  2.57s/it]
Processing items: 768it [1:03:45,  1.74s/it]
Processing items: 768it [1:03:55,  1.74s/it]
Processing items: 769it [1:08:48,  9.74s/it]
Processing items: 770it [1:08:52,  9.53s/it]
Processing items: 784it [1:08:52,  5.51s/it]
Processing items: 794it [1:09:02,  4.13s/it]
Processing items: 805it [1:09:02,  2.81s/it]
Processing items: 823it [1:09:02,  1.61s/it]
Processing items: 832it [1:09:02,  1.23s/it]
Processing items: 832it [1:09:15,  1.23s/it]
Processing items: 833it [1:14:03, 12.00s/it]
Processing items: 834it [1:14:07, 11.60s/it]
Processing items: 840it [1:14:08,  8.19s/it]
Processing items: 848it [1:14:08,  5.25s/it]
Processing items: 857it [1:14:16,  3.69s/it]
Processing items: 872it [1:14:17,  1.97s/it]
Processing items: 896it [1:14:27,  1.97s/it]
Processing items: 897it [1:15:30,  2.48s/it]
Processing items: 898it [1:15:32,  2.47s/it]
Processing items: 909it [1:15:32,  4.99s/it]
Number of dead features: 628
Number of interpreted live features: 90900
min examples 200
Number of features below the interpretation firing count threshold: 1815

--- Detection Metrics ---
Class-Balanced Accuracy: 0.766
F1 Score: 0.753
Frequency-Weighted F1 Score: 0.655
Note: the frequency-weighted F1 score is computed over each hookpoint and averaged
Precision: 0.799
Recall: 0.712
Logits not available.
Average fraction of failed examples: 0.0

Confusion Matrix:
True Positive Rate:  0.712 (32225)
True Negative Rate:  0.821 (37136)
False Positive Rate: 0.179 (8101)
False Negative Rate: 0.288 (13048)

Class Distribution:
Positives: 45273
Negatives: 45237
Total: 90510
[rank0]:[W625 13:01:15.383997397 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
