INFO 06-24 10:53:45 [__init__.py:239] Automatically detected platform cuda.
→ Wrote steering CSV to steer_config.csv
→ Running: lm_eval --model steered --model_args pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv --tasks mmlu,hellaswag --device cuda:0 --output_path /home/tilman.kerl/mech-interp/src/results/perfomance/downstream/home.json --batch_size 64
INFO 06-24 10:53:56 [__init__.py:239] Automatically detected platform cuda.
2025-06-24:10:54:03 INFO     [__main__:440] Selected Tasks: ['hellaswag', 'mmlu']
2025-06-24:10:54:03 INFO     [evaluator:185] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-06-24:10:54:03 INFO     [evaluator:223] Initializing steered model, with arguments: {'pretrained': 'HuggingFaceTB/SmolLM2-135M', 'steer_path': 'steer_config.csv'}
2025-06-24:10:54:03 INFO     [models.huggingface:137] Using device 'cuda:0'
2025-06-24:10:54:03 INFO     [models.huggingface:382] Model parallel was set to False, max memory was not set, and device map was set to {'': 'cuda:0'}
2025-06-24:11:00:00 INFO     [loggers.evaluation_tracker:209] Saving results aggregated
steered (pretrained=HuggingFaceTB/SmolLM2-135M,steer_path=steer_config.csv), gen_kwargs: (None), limit: None, num_fewshot: None, batch_size: 64
|                 Tasks                 |Version|Filter|n-shot| Metric |   |Value |   |Stderr|
|---------------------------------------|------:|------|-----:|--------|---|-----:|---|-----:|
|hellaswag                              |      1|none  |     0|acc     |↑  |0.3550|±  |0.0048|
|                                       |       |none  |     0|acc_norm|↑  |0.4304|±  |0.0049|
|mmlu                                   |      2|none  |      |acc     |↑  |0.2389|±  |0.0036|
| - humanities                          |      2|none  |      |acc     |↑  |0.2502|±  |0.0063|
|  - formal_logic                       |      1|none  |     0|acc     |↑  |0.2857|±  |0.0404|
|  - high_school_european_history       |      1|none  |     0|acc     |↑  |0.2364|±  |0.0332|
|  - high_school_us_history             |      1|none  |     0|acc     |↑  |0.2794|±  |0.0315|
|  - high_school_world_history          |      1|none  |     0|acc     |↑  |0.2785|±  |0.0292|
|  - international_law                  |      1|none  |     0|acc     |↑  |0.2479|±  |0.0394|
|  - jurisprudence                      |      1|none  |     0|acc     |↑  |0.2500|±  |0.0419|
|  - logical_fallacies                  |      1|none  |     0|acc     |↑  |0.2209|±  |0.0326|
|  - moral_disputes                     |      1|none  |     0|acc     |↑  |0.2572|±  |0.0235|
|  - moral_scenarios                    |      1|none  |     0|acc     |↑  |0.2413|±  |0.0143|
|  - philosophy                         |      1|none  |     0|acc     |↑  |0.2026|±  |0.0228|
|  - prehistory                         |      1|none  |     0|acc     |↑  |0.2253|±  |0.0232|
|  - professional_law                   |      1|none  |     0|acc     |↑  |0.2516|±  |0.0111|
|  - world_religions                    |      1|none  |     0|acc     |↑  |0.3450|±  |0.0365|
| - other                               |      2|none  |      |acc     |↑  |0.2350|±  |0.0076|
|  - business_ethics                    |      1|none  |     0|acc     |↑  |0.2500|±  |0.0435|
|  - clinical_knowledge                 |      1|none  |     0|acc     |↑  |0.1925|±  |0.0243|
|  - college_medicine                   |      1|none  |     0|acc     |↑  |0.1908|±  |0.0300|
|  - global_facts                       |      1|none  |     0|acc     |↑  |0.2000|±  |0.0402|
|  - human_aging                        |      1|none  |     0|acc     |↑  |0.2511|±  |0.0291|
|  - management                         |      1|none  |     0|acc     |↑  |0.2136|±  |0.0406|
|  - marketing                          |      1|none  |     0|acc     |↑  |0.2607|±  |0.0288|
|  - medical_genetics                   |      1|none  |     0|acc     |↑  |0.3100|±  |0.0465|
|  - miscellaneous                      |      1|none  |     0|acc     |↑  |0.2452|±  |0.0154|
|  - nutrition                          |      1|none  |     0|acc     |↑  |0.2288|±  |0.0241|
|  - professional_accounting            |      1|none  |     0|acc     |↑  |0.2766|±  |0.0267|
|  - professional_medicine              |      1|none  |     0|acc     |↑  |0.1728|±  |0.0230|
|  - virology                           |      1|none  |     0|acc     |↑  |0.2651|±  |0.0344|
| - social sciences                     |      2|none  |      |acc     |↑  |0.2327|±  |0.0076|
|  - econometrics                       |      1|none  |     0|acc     |↑  |0.2456|±  |0.0405|
|  - high_school_geography              |      1|none  |     0|acc     |↑  |0.2121|±  |0.0291|
|  - high_school_government_and_politics|      1|none  |     0|acc     |↑  |0.2487|±  |0.0312|
|  - high_school_macroeconomics         |      1|none  |     0|acc     |↑  |0.2462|±  |0.0218|
|  - high_school_microeconomics         |      1|none  |     0|acc     |↑  |0.2437|±  |0.0279|
|  - high_school_psychology             |      1|none  |     0|acc     |↑  |0.2128|±  |0.0175|
|  - human_sexuality                    |      1|none  |     0|acc     |↑  |0.2443|±  |0.0377|
|  - professional_psychology            |      1|none  |     0|acc     |↑  |0.2484|±  |0.0175|
|  - public_relations                   |      1|none  |     0|acc     |↑  |0.2000|±  |0.0383|
|  - security_studies                   |      1|none  |     0|acc     |↑  |0.1796|±  |0.0246|
|  - sociology                          |      1|none  |     0|acc     |↑  |0.2338|±  |0.0299|
|  - us_foreign_policy                  |      1|none  |     0|acc     |↑  |0.3100|±  |0.0465|
| - stem                                |      2|none  |      |acc     |↑  |0.2318|±  |0.0075|
|  - abstract_algebra                   |      1|none  |     0|acc     |↑  |0.2200|±  |0.0416|
|  - anatomy                            |      1|none  |     0|acc     |↑  |0.2370|±  |0.0367|
|  - astronomy                          |      1|none  |     0|acc     |↑  |0.2171|±  |0.0336|
|  - college_biology                    |      1|none  |     0|acc     |↑  |0.2361|±  |0.0355|
|  - college_chemistry                  |      1|none  |     0|acc     |↑  |0.2000|±  |0.0402|
|  - college_computer_science           |      1|none  |     0|acc     |↑  |0.2500|±  |0.0435|
|  - college_mathematics                |      1|none  |     0|acc     |↑  |0.1900|±  |0.0394|
|  - college_physics                    |      1|none  |     0|acc     |↑  |0.1961|±  |0.0395|
|  - computer_security                  |      1|none  |     0|acc     |↑  |0.2900|±  |0.0456|
|  - conceptual_physics                 |      1|none  |     0|acc     |↑  |0.2681|±  |0.0290|
|  - electrical_engineering             |      1|none  |     0|acc     |↑  |0.2690|±  |0.0370|
|  - elementary_mathematics             |      1|none  |     0|acc     |↑  |0.2698|±  |0.0229|
|  - high_school_biology                |      1|none  |     0|acc     |↑  |0.2032|±  |0.0229|
|  - high_school_chemistry              |      1|none  |     0|acc     |↑  |0.2069|±  |0.0285|
|  - high_school_computer_science       |      1|none  |     0|acc     |↑  |0.2500|±  |0.0435|
|  - high_school_mathematics            |      1|none  |     0|acc     |↑  |0.2296|±  |0.0256|
|  - high_school_physics                |      1|none  |     0|acc     |↑  |0.2252|±  |0.0341|
|  - high_school_statistics             |      1|none  |     0|acc     |↑  |0.2037|±  |0.0275|
|  - machine_learning                   |      1|none  |     0|acc     |↑  |0.2054|±  |0.0383|

|      Groups      |Version|Filter|n-shot|Metric|   |Value |   |Stderr|
|------------------|------:|------|------|------|---|-----:|---|-----:|
|mmlu              |      2|none  |      |acc   |↑  |0.2389|±  |0.0036|
| - humanities     |      2|none  |      |acc   |↑  |0.2502|±  |0.0063|
| - other          |      2|none  |      |acc   |↑  |0.2350|±  |0.0076|
| - social sciences|      2|none  |      |acc   |↑  |0.2327|±  |0.0076|
| - stem           |      2|none  |      |acc   |↑  |0.2318|±  |0.0075|

`pretrained` model kwarg is not of type `str`. Many other model arguments may be ignored. Please do not launch via accelerate or use `parallelize=True` if passing an existing model this way.
Passed an already-initialized model through `pretrained`, assuming single-process call to evaluate() or custom distributed integration
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]  1%|▉                                                                                          | 1/100 [00:00<01:23,  1.19it/s]  2%|█▊                                                                                         | 2/100 [00:01<00:59,  1.64it/s]  3%|██▋                                                                                        | 3/100 [00:01<00:53,  1.82it/s]  4%|███▋                                                                                       | 4/100 [00:02<00:49,  1.92it/s]  5%|████▌                                                                                      | 5/100 [00:02<00:47,  2.00it/s]  6%|█████▍                                                                                     | 6/100 [00:03<00:45,  2.05it/s]  7%|██████▎                                                                                    | 7/100 [00:03<00:44,  2.07it/s]  8%|███████▎                                                                                   | 8/100 [00:04<00:44,  2.09it/s]  9%|████████▏                                                                                  | 9/100 [00:04<00:43,  2.10it/s] 10%|█████████                                                                                 | 10/100 [00:05<00:42,  2.11it/s] 11%|█████████▉                                                                                | 11/100 [00:05<00:41,  2.12it/s] 12%|██████████▊                                                                               | 12/100 [00:05<00:41,  2.13it/s] 13%|███████████▋                                                                              | 13/100 [00:06<00:40,  2.14it/s] 14%|████████████▌                                                                             | 14/100 [00:06<00:40,  2.14it/s] 15%|█████████████▌                                                                            | 15/100 [00:07<00:39,  2.14it/s] 16%|██████████████▍                                                                           | 16/100 [00:07<00:39,  2.14it/s] 17%|███████████████▎                                                                          | 17/100 [00:08<00:38,  2.15it/s] 18%|████████████████▏                                                                         | 18/100 [00:08<00:38,  2.15it/s] 19%|█████████████████                                                                         | 19/100 [00:09<00:37,  2.16it/s] 20%|██████████████████                                                                        | 20/100 [00:09<00:36,  2.16it/s] 21%|██████████████████▉                                                                       | 21/100 [00:10<00:36,  2.16it/s] 22%|███████████████████▊                                                                      | 22/100 [00:10<00:36,  2.16it/s] 23%|████████████████████▋                                                                     | 23/100 [00:11<00:35,  2.16it/s] 24%|█████████████████████▌                                                                    | 24/100 [00:11<00:35,  2.16it/s] 25%|██████████████████████▌                                                                   | 25/100 [00:12<00:34,  2.16it/s] 26%|███████████████████████▍                                                                  | 26/100 [00:12<00:34,  2.16it/s] 27%|████████████████████████▎                                                                 | 27/100 [00:12<00:33,  2.16it/s] 28%|█████████████████████████▏                                                                | 28/100 [00:13<00:33,  2.16it/s] 29%|██████████████████████████                                                                | 29/100 [00:13<00:32,  2.16it/s] 30%|███████████████████████████                                                               | 30/100 [00:14<00:32,  2.16it/s] 31%|███████████████████████████▉                                                              | 31/100 [00:14<00:31,  2.16it/s] 32%|████████████████████████████▊                                                             | 32/100 [00:15<00:31,  2.16it/s] 33%|█████████████████████████████▋                                                            | 33/100 [00:15<00:31,  2.16it/s] 34%|██████████████████████████████▌                                                           | 34/100 [00:16<00:30,  2.16it/s] 35%|███████████████████████████████▍                                                          | 35/100 [00:16<00:29,  2.17it/s] 36%|████████████████████████████████▍                                                         | 36/100 [00:17<00:29,  2.17it/s] 37%|█████████████████████████████████▎                                                        | 37/100 [00:17<00:29,  2.16it/s] 38%|██████████████████████████████████▏                                                       | 38/100 [00:18<00:28,  2.16it/s] 39%|███████████████████████████████████                                                       | 39/100 [00:18<00:28,  2.16it/s] 40%|████████████████████████████████████                                                      | 40/100 [00:18<00:27,  2.16it/s] 41%|████████████████████████████████████▉                                                     | 41/100 [00:19<00:27,  2.16it/s] 42%|█████████████████████████████████████▊                                                    | 42/100 [00:19<00:26,  2.16it/s] 43%|██████████████████████████████████████▋                                                   | 43/100 [00:20<00:26,  2.16it/s] 44%|███████████████████████████████████████▌                                                  | 44/100 [00:20<00:25,  2.15it/s] 45%|████████████████████████████████████████▌                                                 | 45/100 [00:21<00:25,  2.16it/s] 46%|█████████████████████████████████████████▍                                                | 46/100 [00:21<00:25,  2.16it/s] 47%|██████████████████████████████████████████▎                                               | 47/100 [00:22<00:24,  2.16it/s] 48%|███████████████████████████████████████████▏                                              | 48/100 [00:22<00:24,  2.16it/s] 49%|████████████████████████████████████████████                                              | 49/100 [00:23<00:23,  2.16it/s] 50%|█████████████████████████████████████████████                                             | 50/100 [00:23<00:23,  2.16it/s] 51%|█████████████████████████████████████████████▉                                            | 51/100 [00:24<00:22,  2.16it/s] 52%|██████████████████████████████████████████████▊                                           | 52/100 [00:24<00:22,  2.17it/s] 53%|███████████████████████████████████████████████▋                                          | 53/100 [00:24<00:21,  2.16it/s] 54%|████████████████████████████████████████████████▌                                         | 54/100 [00:25<00:21,  2.16it/s] 55%|█████████████████████████████████████████████████▌                                        | 55/100 [00:25<00:20,  2.16it/s] 56%|██████████████████████████████████████████████████▍                                       | 56/100 [00:26<00:20,  2.16it/s] 57%|███████████████████████████████████████████████████▎                                      | 57/100 [00:26<00:19,  2.15it/s] 58%|████████████████████████████████████████████████████▏                                     | 58/100 [00:27<00:19,  2.15it/s] 59%|█████████████████████████████████████████████████████                                     | 59/100 [00:27<00:19,  2.15it/s] 60%|██████████████████████████████████████████████████████                                    | 60/100 [00:28<00:18,  2.15it/s] 61%|██████████████████████████████████████████████████████▉                                   | 61/100 [00:28<00:18,  2.15it/s] 62%|███████████████████████████████████████████████████████▊                                  | 62/100 [00:29<00:17,  2.16it/s] 63%|████████████████████████████████████████████████████████▋                                 | 63/100 [00:29<00:17,  2.15it/s] 64%|█████████████████████████████████████████████████████████▌                                | 64/100 [00:30<00:16,  2.16it/s] 65%|██████████████████████████████████████████████████████████▌                               | 65/100 [00:30<00:16,  2.15it/s] 66%|███████████████████████████████████████████████████████████▍                              | 66/100 [00:31<00:15,  2.16it/s] 67%|████████████████████████████████████████████████████████████▎                             | 67/100 [00:31<00:15,  2.18it/s] 68%|█████████████████████████████████████████████████████████████▏                            | 68/100 [00:31<00:14,  2.18it/s] 69%|██████████████████████████████████████████████████████████████                            | 69/100 [00:32<00:14,  2.18it/s] 70%|██████████████████████████████████████████████████████████████▉                           | 70/100 [00:32<00:13,  2.18it/s] 71%|███████████████████████████████████████████████████████████████▉                          | 71/100 [00:33<00:13,  2.18it/s] 72%|████████████████████████████████████████████████████████████████▊                         | 72/100 [00:33<00:12,  2.19it/s] 73%|█████████████████████████████████████████████████████████████████▋                        | 73/100 [00:34<00:12,  2.19it/s] 74%|██████████████████████████████████████████████████████████████████▌                       | 74/100 [00:34<00:11,  2.19it/s] 75%|███████████████████████████████████████████████████████████████████▌                      | 75/100 [00:35<00:11,  2.19it/s] 76%|████████████████████████████████████████████████████████████████████▍                     | 76/100 [00:35<00:10,  2.19it/s] 77%|█████████████████████████████████████████████████████████████████████▎                    | 77/100 [00:36<00:10,  2.19it/s] 78%|██████████████████████████████████████████████████████████████████████▏                   | 78/100 [00:36<00:10,  2.19it/s] 79%|███████████████████████████████████████████████████████████████████████                   | 79/100 [00:36<00:09,  2.18it/s] 80%|████████████████████████████████████████████████████████████████████████                  | 80/100 [00:37<00:09,  2.17it/s] 81%|████████████████████████████████████████████████████████████████████████▉                 | 81/100 [00:37<00:08,  2.16it/s] 82%|█████████████████████████████████████████████████████████████████████████▊                | 82/100 [00:38<00:08,  2.16it/s] 83%|██████████████████████████████████████████████████████████████████████████▋               | 83/100 [00:38<00:07,  2.17it/s] 84%|███████████████████████████████████████████████████████████████████████████▌              | 84/100 [00:39<00:07,  2.18it/s] 85%|████████████████████████████████████████████████████████████████████████████▌             | 85/100 [00:39<00:06,  2.19it/s] 86%|█████████████████████████████████████████████████████████████████████████████▍            | 86/100 [00:40<00:06,  2.19it/s] 87%|██████████████████████████████████████████████████████████████████████████████▎           | 87/100 [00:40<00:05,  2.19it/s] 88%|███████████████████████████████████████████████████████████████████████████████▏          | 88/100 [00:41<00:05,  2.19it/s] 89%|████████████████████████████████████████████████████████████████████████████████          | 89/100 [00:41<00:05,  2.19it/s] 90%|█████████████████████████████████████████████████████████████████████████████████         | 90/100 [00:41<00:04,  2.19it/s] 91%|█████████████████████████████████████████████████████████████████████████████████▉        | 91/100 [00:42<00:04,  2.19it/s] 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 92/100 [00:42<00:03,  2.19it/s] 93%|███████████████████████████████████████████████████████████████████████████████████▋      | 93/100 [00:43<00:03,  2.19it/s] 94%|████████████████████████████████████████████████████████████████████████████████████▌     | 94/100 [00:43<00:02,  2.19it/s] 95%|█████████████████████████████████████████████████████████████████████████████████████▌    | 95/100 [00:44<00:02,  2.19it/s] 96%|██████████████████████████████████████████████████████████████████████████████████████▍   | 96/100 [00:44<00:01,  2.19it/s] 97%|███████████████████████████████████████████████████████████████████████████████████████▎  | 97/100 [00:45<00:01,  2.18it/s] 98%|████████████████████████████████████████████████████████████████████████████████████████▏ | 98/100 [00:45<00:00,  2.17it/s] 99%|█████████████████████████████████████████████████████████████████████████████████████████ | 99/100 [00:46<00:00,  2.17it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:46<00:00,  2.17it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:46<00:00,  2.15it/s]
  0%|                                                                                                   | 0/100 [00:00<?, ?it/s]  1%|▉                                                                                          | 1/100 [00:00<00:44,  2.23it/s]  2%|█▊                                                                                         | 2/100 [00:00<00:43,  2.24it/s]  3%|██▋                                                                                        | 3/100 [00:01<00:43,  2.23it/s]  4%|███▋                                                                                       | 4/100 [00:01<00:43,  2.22it/s]  5%|████▌                                                                                      | 5/100 [00:02<00:42,  2.22it/s]  6%|█████▍                                                                                     | 6/100 [00:02<00:42,  2.22it/s]  7%|██████▎                                                                                    | 7/100 [00:03<00:42,  2.21it/s]  8%|███████▎                                                                                   | 8/100 [00:03<00:41,  2.21it/s]  9%|████████▏                                                                                  | 9/100 [00:04<00:41,  2.21it/s] 10%|█████████                                                                                 | 10/100 [00:04<00:40,  2.21it/s] 11%|█████████▉                                                                                | 11/100 [00:04<00:40,  2.21it/s] 12%|██████████▊                                                                               | 12/100 [00:05<00:39,  2.21it/s] 13%|███████████▋                                                                              | 13/100 [00:05<00:39,  2.20it/s] 14%|████████████▌                                                                             | 14/100 [00:06<00:39,  2.19it/s] 15%|█████████████▌                                                                            | 15/100 [00:06<00:38,  2.19it/s] 16%|██████████████▍                                                                           | 16/100 [00:07<00:38,  2.18it/s] 17%|███████████████▎                                                                          | 17/100 [00:07<00:37,  2.19it/s] 18%|████████████████▏                                                                         | 18/100 [00:08<00:37,  2.18it/s] 19%|█████████████████                                                                         | 19/100 [00:08<00:37,  2.18it/s] 20%|██████████████████                                                                        | 20/100 [00:09<00:36,  2.18it/s] 21%|██████████████████▉                                                                       | 21/100 [00:09<00:36,  2.19it/s] 22%|███████████████████▊                                                                      | 22/100 [00:10<00:35,  2.19it/s] 23%|████████████████████▋                                                                     | 23/100 [00:10<00:35,  2.18it/s] 24%|█████████████████████▌                                                                    | 24/100 [00:10<00:34,  2.19it/s] 25%|██████████████████████▌                                                                   | 25/100 [00:11<00:34,  2.18it/s] 26%|███████████████████████▍                                                                  | 26/100 [00:11<00:34,  2.17it/s] 27%|████████████████████████▎                                                                 | 27/100 [00:12<00:33,  2.17it/s] 28%|█████████████████████████▏                                                                | 28/100 [00:12<00:33,  2.16it/s] 29%|██████████████████████████                                                                | 29/100 [00:13<00:32,  2.16it/s] 30%|███████████████████████████                                                               | 30/100 [00:13<00:32,  2.16it/s] 31%|███████████████████████████▉                                                              | 31/100 [00:14<00:32,  2.16it/s] 32%|████████████████████████████▊                                                             | 32/100 [00:14<00:31,  2.15it/s] 33%|█████████████████████████████▋                                                            | 33/100 [00:15<00:31,  2.16it/s] 34%|██████████████████████████████▌                                                           | 34/100 [00:15<00:30,  2.15it/s] 35%|███████████████████████████████▍                                                          | 35/100 [00:16<00:30,  2.16it/s] 36%|████████████████████████████████▍                                                         | 36/100 [00:16<00:29,  2.16it/s] 37%|█████████████████████████████████▎                                                        | 37/100 [00:16<00:29,  2.16it/s] 38%|██████████████████████████████████▏                                                       | 38/100 [00:17<00:28,  2.15it/s] 39%|███████████████████████████████████                                                       | 39/100 [00:17<00:28,  2.16it/s] 40%|████████████████████████████████████                                                      | 40/100 [00:18<00:27,  2.16it/s] 41%|████████████████████████████████████▉                                                     | 41/100 [00:18<00:27,  2.16it/s] 42%|█████████████████████████████████████▊                                                    | 42/100 [00:19<00:26,  2.15it/s] 43%|██████████████████████████████████████▋                                                   | 43/100 [00:19<00:26,  2.15it/s] 44%|███████████████████████████████████████▌                                                  | 44/100 [00:20<00:25,  2.16it/s] 45%|████████████████████████████████████████▌                                                 | 45/100 [00:20<00:25,  2.16it/s] 46%|█████████████████████████████████████████▍                                                | 46/100 [00:21<00:25,  2.15it/s] 47%|██████████████████████████████████████████▎                                               | 47/100 [00:21<00:24,  2.16it/s] 48%|███████████████████████████████████████████▏                                              | 48/100 [00:22<00:24,  2.15it/s] 49%|████████████████████████████████████████████                                              | 49/100 [00:22<00:23,  2.16it/s] 50%|█████████████████████████████████████████████                                             | 50/100 [00:22<00:23,  2.16it/s] 51%|█████████████████████████████████████████████▉                                            | 51/100 [00:23<00:22,  2.15it/s] 52%|██████████████████████████████████████████████▊                                           | 52/100 [00:23<00:22,  2.16it/s] 53%|███████████████████████████████████████████████▋                                          | 53/100 [00:24<00:21,  2.15it/s] 54%|████████████████████████████████████████████████▌                                         | 54/100 [00:24<00:21,  2.16it/s] 55%|█████████████████████████████████████████████████▌                                        | 55/100 [00:25<00:20,  2.15it/s] 56%|██████████████████████████████████████████████████▍                                       | 56/100 [00:25<00:20,  2.15it/s] 57%|███████████████████████████████████████████████████▎                                      | 57/100 [00:26<00:19,  2.15it/s] 58%|████████████████████████████████████████████████████▏                                     | 58/100 [00:26<00:19,  2.15it/s] 59%|█████████████████████████████████████████████████████                                     | 59/100 [00:27<00:19,  2.15it/s] 60%|██████████████████████████████████████████████████████                                    | 60/100 [00:27<00:18,  2.15it/s] 61%|██████████████████████████████████████████████████████▉                                   | 61/100 [00:28<00:18,  2.16it/s] 62%|███████████████████████████████████████████████████████▊                                  | 62/100 [00:28<00:17,  2.17it/s] 63%|████████████████████████████████████████████████████████▋                                 | 63/100 [00:29<00:17,  2.16it/s] 64%|█████████████████████████████████████████████████████████▌                                | 64/100 [00:29<00:16,  2.16it/s] 65%|██████████████████████████████████████████████████████████▌                               | 65/100 [00:29<00:16,  2.16it/s] 66%|███████████████████████████████████████████████████████████▍                              | 66/100 [00:30<00:15,  2.16it/s] 67%|████████████████████████████████████████████████████████████▎                             | 67/100 [00:30<00:15,  2.16it/s] 68%|█████████████████████████████████████████████████████████████▏                            | 68/100 [00:31<00:14,  2.15it/s] 69%|██████████████████████████████████████████████████████████████                            | 69/100 [00:31<00:14,  2.15it/s] 70%|██████████████████████████████████████████████████████████████▉                           | 70/100 [00:32<00:13,  2.16it/s] 71%|███████████████████████████████████████████████████████████████▉                          | 71/100 [00:32<00:13,  2.16it/s] 72%|████████████████████████████████████████████████████████████████▊                         | 72/100 [00:33<00:12,  2.16it/s] 73%|█████████████████████████████████████████████████████████████████▋                        | 73/100 [00:33<00:12,  2.16it/s] 74%|██████████████████████████████████████████████████████████████████▌                       | 74/100 [00:34<00:12,  2.16it/s] 75%|███████████████████████████████████████████████████████████████████▌                      | 75/100 [00:34<00:11,  2.16it/s] 76%|████████████████████████████████████████████████████████████████████▍                     | 76/100 [00:35<00:11,  2.16it/s] 77%|█████████████████████████████████████████████████████████████████████▎                    | 77/100 [00:35<00:10,  2.16it/s] 78%|██████████████████████████████████████████████████████████████████████▏                   | 78/100 [00:35<00:10,  2.17it/s] 79%|███████████████████████████████████████████████████████████████████████                   | 79/100 [00:36<00:09,  2.18it/s] 80%|████████████████████████████████████████████████████████████████████████                  | 80/100 [00:36<00:09,  2.17it/s] 81%|████████████████████████████████████████████████████████████████████████▉                 | 81/100 [00:37<00:08,  2.17it/s] 82%|█████████████████████████████████████████████████████████████████████████▊                | 82/100 [00:37<00:08,  2.17it/s] 83%|██████████████████████████████████████████████████████████████████████████▋               | 83/100 [00:38<00:07,  2.17it/s] 84%|███████████████████████████████████████████████████████████████████████████▌              | 84/100 [00:38<00:07,  2.17it/s] 85%|████████████████████████████████████████████████████████████████████████████▌             | 85/100 [00:39<00:06,  2.16it/s] 86%|█████████████████████████████████████████████████████████████████████████████▍            | 86/100 [00:39<00:06,  2.16it/s] 87%|██████████████████████████████████████████████████████████████████████████████▎           | 87/100 [00:40<00:06,  2.16it/s] 88%|███████████████████████████████████████████████████████████████████████████████▏          | 88/100 [00:40<00:05,  2.16it/s] 89%|████████████████████████████████████████████████████████████████████████████████          | 89/100 [00:41<00:05,  2.16it/s] 90%|█████████████████████████████████████████████████████████████████████████████████         | 90/100 [00:41<00:04,  2.15it/s] 91%|█████████████████████████████████████████████████████████████████████████████████▉        | 91/100 [00:41<00:04,  2.15it/s] 92%|██████████████████████████████████████████████████████████████████████████████████▊       | 92/100 [00:42<00:03,  2.15it/s] 93%|███████████████████████████████████████████████████████████████████████████████████▋      | 93/100 [00:42<00:03,  2.16it/s] 94%|████████████████████████████████████████████████████████████████████████████████████▌     | 94/100 [00:43<00:02,  2.17it/s] 95%|█████████████████████████████████████████████████████████████████████████████████████▌    | 95/100 [00:43<00:02,  2.18it/s] 96%|██████████████████████████████████████████████████████████████████████████████████████▍   | 96/100 [00:44<00:01,  2.19it/s] 97%|███████████████████████████████████████████████████████████████████████████████████████▎  | 97/100 [00:44<00:01,  2.18it/s] 98%|████████████████████████████████████████████████████████████████████████████████████████▏ | 98/100 [00:45<00:00,  2.17it/s] 99%|█████████████████████████████████████████████████████████████████████████████████████████ | 99/100 [00:45<00:00,  2.17it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:46<00:00,  2.17it/s]100%|█████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:46<00:00,  2.17it/s]
